genename	clinvar_clnsig	count	total_expected_cases	overall_prob
MTTP	Pathogenic/Likely_pathogenic	2	14535.8302215064	0.000145355988442009
MTTP	Pathogenic/Likely_pathogenic|other	0	0	0
MTTP	risk_factor	0	0	0
MTTP	Uncertain_significance	129	1088445.60732427	0.0108273805087085
MYLIP	association	0	0	0
MYLIP	Benign	2	44039875.8865742	0.432887137332497
MYLIP	Benign/Likely_benign	0	0	0
MYLIP	Benign/Likely_benign|other	0	0	0
MYLIP	Conflicting_interpretations_of_pathogenicity	0	0	0
MYLIP	Conflicting_interpretations_of_pathogenicity|other	0	0	0
MYLIP	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
MYLIP	drug_response	0	0	0
MYLIP	Likely_benign	3	278306.923800617	0.00278165755367332
MYLIP	Likely_pathogenic	0	0	0
MYLIP	not_provided	0	0	0
MYLIP	Pathogenic	0	0	0
MYLIP	Pathogenic/Likely_pathogenic	0	0	0
MYLIP	Pathogenic/Likely_pathogenic|other	0	0	0
MYLIP	risk_factor	0	0	0
MYLIP	Uncertain_significance	14	221475.1409371	0.00221282609706575
NYNRIN	association	0	0	0
NYNRIN	Benign	1	3528.58249745638	3.52858249745847e-05
NYNRIN	Benign/Likely_benign	0	0	0
NYNRIN	Benign/Likely_benign|other	0	0	0
NYNRIN	Conflicting_interpretations_of_pathogenicity	0	0	0
NYNRIN	Conflicting_interpretations_of_pathogenicity|other	0	0	0
NYNRIN	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
NYNRIN	drug_response	0	0	0
NYNRIN	Likely_benign	2	313.268491357708	3.13268260276889e-06
NYNRIN	Likely_pathogenic	0	0	0
NYNRIN	not_provided	0	0	0
NYNRIN	Pathogenic	0	0	0
NYNRIN	Pathogenic/Likely_pathogenic	0	0	0
NYNRIN	Pathogenic/Likely_pathogenic|other	0	0	0
NYNRIN	risk_factor	0	0	0
NYNRIN	Uncertain_significance	36	3064.60183607092	3.06456135797939e-05
PCSK9	association	0	0	0
PCSK9	Benign	1	656.654868767524	6.56654868769202e-06
PCSK9	Benign/Likely_benign	6	183909183.14	0.984927835544981
PCSK9	Benign/Likely_benign|other	0	0	0
PCSK9	Conflicting_interpretations_of_pathogenicity	58	5298523.398	0.0519937592862664
PCSK9	Conflicting_interpretations_of_pathogenicity|other	0	0	0
PCSK9	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
PCSK9	drug_response	0	0	0
PCSK9	Likely_benign	12	26284.777	0.000262821557500681
PCSK9	Likely_pathogenic	1	657.134	6.57134000003889e-06
PCSK9	not_provided	0	0	0
PCSK9	Pathogenic	1	656.745	6.5674500000501e-06
PCSK9	Pathogenic/Likely_pathogenic	1	656.654868767524	6.56654868769202e-06
PCSK9	Pathogenic/Likely_pathogenic|other	0	0	0
PCSK9	risk_factor	0	0	0
PCSK9	Uncertain_significance	155	321345.814	0.00320835878024905
SAR1B	association	0	0	0
SAR1B	Benign	0	0	0
SAR1B	Benign/Likely_benign	0	0	0
SAR1B	Benign/Likely_benign|other	0	0	0
SAR1B	Conflicting_interpretations_of_pathogenicity	0	0	0
SAR1B	Conflicting_interpretations_of_pathogenicity|other	0	0	0
SAR1B	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
SAR1B	drug_response	0	0	0
SAR1B	Likely_benign	0	0	0
SAR1B	Likely_pathogenic	0	0	0
SAR1B	not_provided	0	0	0
SAR1B	Pathogenic	3	3.12798256878093	3.12798253965241e-08
SAR1B	Pathogenic/Likely_pathogenic	2	4.64833859072173	4.64833855851055e-08
SAR1B	Pathogenic/Likely_pathogenic|other	0	0	0
SAR1B	risk_factor	0	0	0
SAR1B	Uncertain_significance	17	60.8101793946642	6.08101629273605e-07
SCARB1	association	2	15669.5056377271	0.000156690617221678
SCARB1	Benign	4	15854625.6836445	0.150460704242214
SCARB1	Benign/Likely_benign	1	105679.29876596	0.00105679298765959
SCARB1	Benign/Likely_benign|other	0	0	0
SCARB1	Conflicting_interpretations_of_pathogenicity	1	42024.656996746	0.00042024656996742
SCARB1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
SCARB1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
SCARB1	drug_response	0	0	0
SCARB1	Likely_benign	2	117787.506137405	0.00117753254986264
SCARB1	Likely_pathogenic	0	0	0
SCARB1	not_provided	0	0	0
SCARB1	Pathogenic	1	412.30407624854	4.1230407624715e-06
SCARB1	Pathogenic/Likely_pathogenic	0	0	0
SCARB1	Pathogenic/Likely_pathogenic|other	0	0	0
SCARB1	risk_factor	0	0	0
SCARB1	Uncertain_significance	9	44125.5919952565	0.00044117840503699
SLC22A1	association	0	0	0
SLC22A1	Benign	3	44380007.3223075	0.439407851641433
SLC22A1	Benign/Likely_benign	0	0	0
SLC22A1	Benign/Likely_benign|other	0	0	0
SLC22A1	Conflicting_interpretations_of_pathogenicity	0	0	0
SLC22A1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
SLC22A1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
SLC22A1	drug_response	0	0	0
SLC22A1	Likely_benign	0	0	0
SLC22A1	Likely_pathogenic	0	0	0
SLC22A1	not_provided	0	0	0
SLC22A1	Pathogenic	0	0	0
SLC22A1	Pathogenic/Likely_pathogenic	0	0	0
SLC22A1	Pathogenic/Likely_pathogenic|other	0	0	0
SLC22A1	risk_factor	0	0	0
SLC22A1	Uncertain_significance	12	32156.1025136853	0.000321515254366411
SREBF2	association	0	0	0
SREBF2	Benign	5	32585156.8298397	0.300457306906339
SREBF2	Benign/Likely_benign	0	0	0
SREBF2	Benign/Likely_benign|other	0	0	0
SREBF2	Conflicting_interpretations_of_pathogenicity	0	0	0
SREBF2	Conflicting_interpretations_of_pathogenicity|other	0	0	0
SREBF2	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
SREBF2	drug_response	0	0	0
SREBF2	Likely_benign	1	19877.4207167464	0.000198774207167518
SREBF2	Likely_pathogenic	0	0	0
SREBF2	not_provided	0	0	0
SREBF2	Pathogenic	0	0	0
SREBF2	Pathogenic/Likely_pathogenic	0	0	0
SREBF2	Pathogenic/Likely_pathogenic|other	0	0	0
SREBF2	risk_factor	0	0	0
SREBF2	Uncertain_significance	25	139058.71993161	0.0013896972444789
ST3GAL4	association	0	0	0
ST3GAL4	Benign	0	0	0
ST3GAL4	Benign/Likely_benign	0	0	0
ST3GAL4	Benign/Likely_benign|other	0	0	0
ST3GAL4	Conflicting_interpretations_of_pathogenicity	0	0	0
ST3GAL4	Conflicting_interpretations_of_pathogenicity|other	0	0	0
ST3GAL4	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
ST3GAL4	drug_response	0	0	0
ST3GAL4	Likely_benign	0	0	0
ST3GAL4	Likely_pathogenic	0	0	0
ST3GAL4	not_provided	0	0	0
ST3GAL4	Pathogenic	0	0	0
ST3GAL4	Pathogenic/Likely_pathogenic	0	0	0
ST3GAL4	Pathogenic/Likely_pathogenic|other	0	0	0
ST3GAL4	risk_factor	0	0	0
ST3GAL4	Uncertain_significance	4	94.5465960845188	9.45465693846792e-07
STAP1	association	0	0	0
STAP1	Benign	0	0	0
STAP1	Benign/Likely_benign	0	0	0
STAP1	Benign/Likely_benign|other	0	0	0
STAP1	Conflicting_interpretations_of_pathogenicity	0	0	0
STAP1	Conflicting_interpretations_of_pathogenicity|other	0	0	0
STAP1	Conflicting_interpretations_of_pathogenicity|other|risk_factor	0	0	0
STAP1	drug_response	0	0	0
STAP1	Likely_benign	1	5919.34	5.9193400000046e-05
STAP1	Likely_pathogenic	1	657.013	6.5701300000498e-06
STAP1	not_provided	0	0	0
STAP1	Pathogenic	0	0	0
STAP1	Pathogenic/Likely_pathogenic	0	0	0
STAP1	Pathogenic/Likely_pathogenic|other	0	0	0
STAP1	risk_factor	0	0	0
STAP1	Uncertain_significance	16	58496.616	0.000584832767067334
